1,Brenden Aaronson,2023-2024,22,us USA,Union Berlin,de Bundesliga,30,1267,14.1,14,16,2,2,2,4,2,0,0,0,MFFW,5bc43860
2,Paxten Aaronson,2023-2024,19,us USA,Eint Frankfurt,de Bundesliga,7,101,1.1,1,6,7,0,1,1,0,0,0,0,MF,4cd41883
3,Junior Adamu,2023-2024,22,at AUT,Freiburg,de Bundesliga,15,105,1.2,0,15,13,0,0,0,0,0,0,0,FWMF,82e12fe7
4,Sargis Adamyan,2023-2024,30,am ARM,Köln,de Bundesliga,20,801,8.9,8,12,5,1,2,3,1,0,0,0,FWMF,22919e97
5,Karim Adeyemi,2023-2024,21,de GER,Dortmund,de Bundesliga,21,913,10.1,10,11,3,3,1,4,3,0,0,0,FWMF,501055d8
6,Amine Adli,2023-2024,23,ma MAR,Leverkusen,de Bundesliga,23,898,10.0,8,15,4,4,6,10,4,0,0,0,MFFW,dcfb17f4
7,Felix Agu,2023-2024,23,de GER,Werder Bremen,de Bundesliga,24,1614,17.9,19,5,5,0,0,0,0,0,0,0,DFMF,cb6d81b3
8,Ludovic Ajorque,2023-2024,29,fr FRA,Mainz 05,de Bundesliga,26,1360,15.1,15,11,6,2,0,2,2,0,2,2,FW,462475ed
9,Kevin Akpoguma,2023-2024,28,ng NGA,Hoffenheim,de Bundesliga,17,1097,12.2,11,6,11,0,0,0,0,0,0,0,DF,6ec6fde0
10,Faride Alidou,2023-2024,22,de GER,Köln,de Bundesliga,26,1282,14.2,14,12,2,4,0,4,4,0,0,0,FWMF,00f518d8
11,Skelly Alvero,2023-2024,21,fr FRA,Werder Bremen,de Bundesliga,6,123,1.4,1,5,3,1,0,1,1,0,0,0,MF,add37c13
12,Nadiem Amiri,2023-2024,26,de GER,2 Teams,de Bundesliga,23,1401,15.6,16,7,11,1,4,5,1,0,1,1,MF,555d5edd
13,Kofi Amoako,2023-2024,18,de GER,Wolfsburg,de Bundesliga,2,2,0.0,0,2,4,0,0,0,0,0,0,0,MF,b8e17ca3
14,Robert Andrich,2023-2024,28,de GER,Leverkusen,de Bundesliga,28,1690,18.8,18,10,6,4,2,6,4,0,0,0,MFDF,e0b113a7
15,Spyridon Angelidis,2023-2024,18,gr GRE,Werder Bremen,de Bundesliga,0,,,0,0,1,,,,,,,,GK,8a831e10
16,Waldemar Anton,2023-2024,27,de GER,Stuttgart,de Bundesliga,33,2886,32.1,32,1,0,0,3,3,0,0,0,0,DF,5e66fa06
17,Christopher Antwi-Adjei,2023-2024,29,gh GHA,Bochum,de Bundesliga,25,1216,13.5,11,14,2,2,2,4,2,0,0,0,FWMF,0a3f6cde
18,Asaf Arania,2023-2024,17,il ISR,Darmstadt 98,de Bundesliga,1,6,0.1,0,1,2,0,0,0,0,0,0,0,MF,d61c07fd
19,Maximilian Arnold,2023-2024,29,de GER,Wolfsburg,de Bundesliga,30,2506,27.8,27,3,0,2,1,3,2,0,0,0,MF,86e119e0
20,Arthur,2023-2024,20,br BRA,Leverkusen,de Bundesliga,4,184,2.0,2,2,4,0,2,2,0,0,0,0,DF,8a958856
21,Takuma Asano,2023-2024,28,jp JPN,Bochum,de Bundesliga,29,1986,22.1,26,3,0,6,1,7,6,0,0,0,FWMF,13ddc856
22,Jonathan Asp Jensen,2023-2024,17,dk DEN,Bayern Munich,de Bundesliga,1,1,0.0,0,1,0,0,0,0,0,0,0,0,FW,25355bd8
23,Noah Atubolu,2023-2024,21,de GER,Freiburg,de Bundesliga,34,3060,34.0,34,0,0,0,0,0,0,0,0,0,GK,dbd1b101
24,Adam Aznou,2023-2024,17,ma MAR,Bayern Munich,de Bundesliga,0,,,0,0,6,,,,,,,,DF,e678d983
25,Matthias Bader,2023-2024,26,de GER,Darmstadt 98,de Bundesliga,24,1802,20.0,21,3,0,1,2,3,1,0,0,0,DFMF,3489184e
26,Elias Bakatukanda,2023-2024,19,de GER,Köln,de Bundesliga,0,,,0,0,3,,,,,,,,MF,6bcf5582
27,Ridle Baku,2023-2024,25,de GER,Wolfsburg,de Bundesliga,33,2013,22.4,22,11,0,1,0,1,1,0,0,0,DFMF,442b56fa
28,Samuel Bamba,2023-2024,19,de GER,Dortmund,de Bundesliga,2,47,0.5,0,2,2,0,0,0,0,0,0,0,FW,489d4867
29,Aymen Barkok,2023-2024,25,ma MAR,Mainz 05,de Bundesliga,13,321,3.6,1,12,0,1,0,1,1,0,1,1,MFFW,a2a85828
30,Leandro Barreiro Martins,2023-2024,23,lu LUX,Mainz 05,de Bundesliga,31,2606,29.0,29,2,0,4,1,5,4,0,0,0,MF,00242b75
31,Daniel Batz,2023-2024,32,de GER,Mainz 05,de Bundesliga,4,360,4.0,4,0,16,0,0,0,0,0,0,0,GK,ec759ba1
32,Maximilian Bauer,2023-2024,23,de GER,Augsburg,de Bundesliga,14,810,9.0,9,5,15,1,0,1,1,0,0,0,DF,44a20f0c
33,Elias Baum,2023-2024,17,de GER,Eint Frankfurt,de Bundesliga,4,28,0.3,0,4,1,0,0,0,0,0,0,0,DFMF,54d2b378
34,Oliver Baumann,2023-2024,33,de GER,Hoffenheim,de Bundesliga,34,3060,34.0,34,0,0,0,1,1,0,0,0,0,GK,47064058
35,Christoph Baumgartner,2023-2024,23,at AUT,RB Leipzig,de Bundesliga,32,1158,12.9,11,21,2,5,1,6,5,0,0,0,MFFW,437f2b00
36,Mika Baur,2023-2024,19,de GER,Freiburg,de Bundesliga,0,,,0,0,4,,,,,,,,MF,e4edafab
37,Ihlas Bebou,2023-2024,29,tg TOG,Hoffenheim,de Bundesliga,32,1636,18.2,16,16,2,7,5,12,7,0,0,0,FWDF,a53b661f
38,Adrian Beck,2023-2024,26,de GER,Heidenheim,de Bundesliga,23,974,10.8,11,12,5,1,1,2,1,0,0,0,MFFW,616c09f5
39,Sheraldo Becker,2023-2024,28,sr SUR,Union Berlin,de Bundesliga,11,645,7.2,7,4,0,0,1,1,0,0,0,0,FWMF,8eb55dbb
40,Chris Bedia,2023-2024,27,ci CIV,Union Berlin,de Bundesliga,7,145,1.6,0,7,8,1,0,1,1,0,0,0,FWMF,ec11ecf8
41,Donny van de Beek,2023-2024,26,nl NED,Eint Frankfurt,de Bundesliga,8,357,4.0,4,4,7,0,0,0,0,0,0,0,MFFW,50dc94ce
42,Kevin Behrens,2023-2024,32,de GER,2 Teams,de Bundesliga,31,1878,20.9,21,10,2,5,1,6,5,0,0,0,FW,30ae134d
43,Morten Behrens,2023-2024,26,de GER,Darmstadt 98,de Bundesliga,0,,,0,0,12,,,,,,,,GK,9c273730
44,Maximilian Beier,2023-2024,20,de GER,Hoffenheim,de Bundesliga,33,2420,26.9,29,4,0,16,1,17,16,0,0,0,FWMF,5db45ee5
45,Stefan Bell,2023-2024,31,de GER,Mainz 05,de Bundesliga,10,666,7.4,8,2,4,0,0,0,0,0,0,0,DF,857a5abe
46,Ramy Bensebaini,2023-2024,28,dz ALG,Dortmund,de Bundesliga,17,1033,11.5,11,6,3,0,0,0,0,0,0,0,DF,378825c7
47,Mergim Berisha,2023-2024,25,de GER,2 Teams,de Bundesliga,8,266,3.0,2,6,2,0,0,0,0,0,0,0,FW,eb6e14be
48,Bernardo,2023-2024,28,br BRA,Bochum,de Bundesliga,33,2924,32.5,33,0,0,1,0,1,1,0,0,0,DF,17370b95
49,Matúš Bero,2023-2024,27,sk SVK,Bochum,de Bundesliga,24,1661,18.5,20,4,0,1,1,2,1,0,0,0,MFFW,b5e0af76
50,Jan-Niklas Beste,2023-2024,24,de GER,Heidenheim,de Bundesliga,31,2603,28.9,31,0,0,8,11,19,8,0,1,1,FWMF,57382429
51,Pep Biel,2023-2024,26,es ESP,Augsburg,de Bundesliga,11,285,3.2,0,11,3,0,0,0,0,0,0,0,MFFW,1c59240b
52,Tom Bischof,2023-2024,18,de GER,Hoffenheim,de Bundesliga,13,178,2.0,1,12,15,0,2,2,0,0,0,0,MFFW,07d3bfec
53,Leonardo Bittencourt,2023-2024,29,de GER,Werder Bremen,de Bundesliga,29,1578,17.5,19,10,3,1,2,3,1,0,0,0,MF,dc62fbee
54,Hendry Blank,2023-2024,18,de GER,Dortmund,de Bundesliga,1,45,0.5,0,1,4,0,0,0,0,0,0,0,DF,76abb354
55,Janis Blaswich,2023-2024,32,de GER,RB Leipzig,de Bundesliga,21,1890,21.0,21,0,13,0,0,0,0,0,0,0,GK,663e080e
56,Sacha Boey,2023-2024,22,fr FRA,Bayern Munich,de Bundesliga,2,109,1.2,1,1,2,0,0,0,0,0,0,0,DF,6c8ddd52
57,Victor Boniface,2023-2024,22,ng NGA,Leverkusen,de Bundesliga,23,1546,17.2,18,5,0,14,8,22,10,4,4,0,FW,b146275b
58,Leonardo Bonucci,2023-2024,36,it ITA,Union Berlin,de Bundesliga,7,460,5.1,6,1,5,1,0,1,0,1,1,0,DF,52ec54d0
59,Yvandro Borges Sanches,2023-2024,19,lu LUX,Gladbach,de Bundesliga,3,18,0.2,0,3,4,0,0,0,0,0,0,0,MFFW,36578017
60,Sebastiaan Bornauw,2023-2024,24,be BEL,Wolfsburg,de Bundesliga,20,1431,15.9,16,4,7,0,0,0,0,0,0,0,DF,01834aa0
61,Rafael Borré,2023-2024,27,co COL,Werder Bremen,de Bundesliga,19,991,11.0,11,8,1,4,0,4,4,0,0,0,FW,c68da769
62,Anders Børset,2023-2024,17,no NOR,Wolfsburg,de Bundesliga,0,,,0,0,1,,,,,,,,DF,6ace6343
63,Julian Brandt,2023-2024,27,de GER,Dortmund,de Bundesliga,32,2223,24.7,26,6,0,7,11,18,7,0,0,0,MFFW,a167537f
64,Fabian Bredlow,2023-2024,28,de GER,Stuttgart,de Bundesliga,4,360,4.0,4,0,26,0,0,0,0,0,0,0,GK,d28339cb
65,Tim Breithaupt,2023-2024,21,de GER,Augsburg,de Bundesliga,16,629,7.0,6,10,13,0,0,0,0,0,0,0,MF,ed98c321
66,Maximilian Breunig,2023-2024,22,de GER,Freiburg,de Bundesliga,2,9,0.1,0,2,6,0,0,0,0,0,0,0,FW,1e37c986
67,Bennit Bröger,2023-2024,17,de GER,Wolfsburg,de Bundesliga,1,11,0.1,0,1,0,0,0,0,0,0,0,0,FW,2d6b4904
68,John Brooks,2023-2024,30,us USA,Hoffenheim,de Bundesliga,21,1539,17.1,18,3,10,2,0,2,2,0,0,0,DF,e27da244
69,Moritz Broschinski,2023-2024,22,de GER,Bochum,de Bundesliga,26,1247,13.9,14,12,4,2,3,5,2,0,0,0,FW,bbd79358
70,Paris Brunner,2023-2024,17,de GER,Dortmund,de Bundesliga,0,,,0,0,1,,,,,,,,FW,a33ee121
71,Alexander Brunst,2023-2024,28,de GER,Darmstadt 98,de Bundesliga,3,270,3.0,3,0,21,0,0,0,0,0,0,0,GK,99219195
72,Guille Bueno,2023-2024,20,es ESP,Dortmund,de Bundesliga,0,,,0,0,1,,,,,,,,DF,6a133919
73,Marius Bülter,2023-2024,30,de GER,Hoffenheim,de Bundesliga,30,1351,15.0,15,15,1,1,4,5,1,0,0,0,DFFW,ab5b7dc1
74,Jonathan Burkardt,2023-2024,23,de GER,Mainz 05,de Bundesliga,21,1538,17.1,18,3,0,8,2,10,7,1,1,0,FWMF,05f99a4a
75,Oliver Burke,2023-2024,26,sct SCO,Werder Bremen,de Bundesliga,1,32,0.4,0,1,0,0,0,0,0,0,0,0,FW,f631c17f
76,Marnon Busch,2023-2024,28,de GER,Heidenheim,de Bundesliga,16,595,6.6,5,11,5,0,0,0,0,0,0,0,DF,c38767ab
77,Jakob Busk,2023-2024,29,dk DEN,Union Berlin,de Bundesliga,0,,,0,0,6,,,,,,,,GK,bb13d261
78,Aurélio Buta,2023-2024,26,pt POR,Eint Frankfurt,de Bundesliga,30,1744,19.4,20,10,2,1,1,2,1,0,0,0,DFMF,b4705807
79,Anthony Caci,2023-2024,26,fr FRA,Mainz 05,de Bundesliga,31,2486,27.6,29,2,0,2,3,5,2,0,0,0,DF,0118c54c
80,Emre Can,2023-2024,29,de GER,Dortmund,de Bundesliga,25,1953,21.7,22,3,4,2,2,4,0,2,2,0,MFDF,a65ce836
81,Irvin Cardona,2023-2024,25,fr FRA,Augsburg,de Bundesliga,3,54,0.6,0,3,1,0,0,0,0,0,0,0,MFDF,5e080f73
82,Rasmus Carstensen,2023-2024,22,dk DEN,Köln,de Bundesliga,23,1659,18.4,18,5,9,0,0,0,0,0,0,0,DFFW,64d7f629
83,Fabio Carvalho,2023-2024,20,pt POR,RB Leipzig,de Bundesliga,9,165,1.8,1,8,7,0,0,0,0,0,0,0,MF,966e28d0
84,Koen Casteels,2023-2024,31,be BEL,Wolfsburg,de Bundesliga,25,2250,25.0,25,0,0,0,0,0,0,0,0,0,GK,db401046
85,Václav Černý,2023-2024,25,cz CZE,Wolfsburg,de Bundesliga,22,921,10.2,12,10,8,4,1,5,4,0,0,0,FWMF,bb1cf301
86,Julian Chabot,2023-2024,25,de GER,Köln,de Bundesliga,32,2703,30.0,32,0,0,0,0,0,0,0,0,0,DF,ae7058f9
87,El Chadaille Bitshiabu,2023-2024,18,fr FRA,RB Leipzig,de Bundesliga,6,34,0.4,0,6,14,0,0,0,0,0,0,0,DFMF,2180c761
88,Fares Chaïbi,2023-2024,20,dz ALG,Eint Frankfurt,de Bundesliga,28,1912,21.2,21,7,1,2,4,6,2,0,0,0,MFFW,357103bd
89,Timothy Chandler,2023-2024,33,us USA,Eint Frankfurt,de Bundesliga,6,18,0.2,0,6,12,0,1,1,0,0,0,0,MFDF,b3b7f5a6
90,Anrie Chase,2023-2024,19,jp JPN,Stuttgart,de Bundesliga,0,,,0,0,9,,,,,,,,DF,ee2cf168
91,Fabio Chiarodia,2023-2024,18,it ITA,Gladbach,de Bundesliga,7,152,1.7,1,6,17,0,0,0,0,0,0,0,DF,48780156
92,Jacob Christensen,2023-2024,22,dk DEN,Köln,de Bundesliga,7,219,2.4,2,5,14,0,0,0,0,0,0,0,MF,324ff0da
93,Moussa Cissé,2023-2024,20,fr FRA,Stuttgart,de Bundesliga,0,,,0,0,3,,,,,,,,DF,f23db17d
94,David Čolina,2023-2024,23,hr CRO,Augsburg,de Bundesliga,0,,,0,0,3,,,,,,,,DF,dd5bbe0d
95,Nnamdi Collins,2023-2024,19,de GER,Eint Frankfurt,de Bundesliga,2,90,1.0,1,1,3,0,0,0,0,0,0,0,DF,8eb5c94c
96,Kingsley Coman,2023-2024,27,fr FRA,Bayern Munich,de Bundesliga,17,1113,12.4,15,2,1,3,3,6,3,0,0,0,FW,042e8a49
97,Bambasé Conté,2023-2024,20,de GER,Hoffenheim,de Bundesliga,7,48,0.5,0,7,5,0,0,0,0,0,0,0,MFFW,33b38f49
98,Danny da Costa,2023-2024,30,de GER,Mainz 05,de Bundesliga,19,830,9.2,9,10,10,0,1,1,0,0,0,0,DF,5ddb8f9f
99,Nicolas Cozza,2023-2024,24,fr FRA,Wolfsburg,de Bundesliga,6,276,3.1,3,3,8,0,0,0,0,0,0,0,DF,8f325097
100,Tomáš Čvančara,2023-2024,22,cz CZE,Gladbach,de Bundesliga,21,896,10.0,7,14,0,4,1,5,3,1,2,1,FW,298c8aa1
101,Finn Dahmen,2023-2024,25,de GER,Augsburg,de Bundesliga,31,2790,31.0,31,0,0,0,0,0,0,0,0,0,GK,dee3013b
102,Mahmoud Dahoud,2023-2024,27,de GER,Stuttgart,de Bundesliga,13,227,2.5,1,12,2,1,0,1,1,0,0,0,MF,db4ed67b
103,Maxim Dal,2023-2024,17,de GER,Mainz 05,de Bundesliga,0,,,0,0,2,,,,,,,,DF,b185af84
104,Lukas Daschner,2023-2024,24,de GER,Bochum,de Bundesliga,20,536,6.0,3,17,13,1,1,2,1,0,0,0,MFFW,93a8c4f9
105,David Datro Fofana,2023-2024,20,ci CIV,Union Berlin,de Bundesliga,12,682,7.6,8,4,0,1,0,1,1,0,0,0,FWMF,e82900ef
106,Alphonso Davies,2023-2024,22,ca CAN,Bayern Munich,de Bundesliga,29,2065,22.9,24,5,2,2,5,7,2,0,0,0,DF,d781d855
107,David Deger,2023-2024,23,de GER,Augsburg,de Bundesliga,0,,,0,0,1,,,,,,,,MF,9de65094
108,Olivier Deman,2023-2024,23,be BEL,Werder Bremen,de Bundesliga,29,1365,15.2,14,15,1,2,1,3,2,0,0,0,DF,13210854
109,Ermedin Demirović,2023-2024,25,ba BIH,Augsburg,de Bundesliga,33,2873,31.9,33,0,0,15,9,24,12,3,4,1,FWMF,ed79b7d3
110,Sepp van den Berg,2023-2024,21,nl NED,Mainz 05,de Bundesliga,33,2839,31.5,31,2,0,3,0,3,3,0,0,0,DF,7bf9400b
111,Samuele Di Benedetto,2023-2024,18,de GER,Stuttgart,de Bundesliga,1,7,0.1,0,1,2,0,0,0,0,0,0,0,MF,7c254c75
112,Justin Diehl,2023-2024,18,de GER,Köln,de Bundesliga,7,168,1.9,1,6,0,0,0,0,0,0,0,0,FWMF,d82a310a
113,Eric Dier,2023-2024,29,eng ENG,Bayern Munich,de Bundesliga,15,1166,13.0,13,2,3,0,0,0,0,0,0,0,DF,ac861941
114,Florian Dietz,2023-2024,24,de GER,Köln,de Bundesliga,5,70,0.8,0,5,5,0,0,0,0,0,0,0,FWMF,8779ddf8
115,Junior Dina Ebimbe,2023-2024,22,fr FRA,Eint Frankfurt,de Bundesliga,31,1956,21.7,25,6,0,5,3,8,5,0,0,0,MFDF,95bb6ddc
116,Eren Dinkçi,2023-2024,21,de GER,Heidenheim,de Bundesliga,33,2650,29.4,33,0,0,10,5,15,10,0,0,0,FWMF,4ccd8957
117,Ritsu Doan,2023-2024,25,jp JPN,Freiburg,de Bundesliga,30,2246,25.0,26,4,0,7,2,9,7,0,0,0,DFMF,d01bbb6f
118,Danilho Doekhi,2023-2024,25,nl NED,Union Berlin,de Bundesliga,24,2160,24.0,24,0,3,2,0,2,2,0,0,0,DF,f67c9d29
119,Niklas Dorsch,2023-2024,25,de GER,Augsburg,de Bundesliga,21,1386,15.4,16,5,5,0,0,0,0,0,0,0,MF,7f73bdf4
120,Nikola Dovedan,2023-2024,29,at AUT,Heidenheim,de Bundesliga,21,656,7.3,5,16,9,3,1,4,3,0,0,0,MFFW,57d9f511
121,Damion Downs,2023-2024,19,us USA,Köln,de Bundesliga,10,181,2.0,0,10,2,2,0,2,2,0,0,0,FWMF,640134d6
122,Dion Drena Beljo,2023-2024,21,hr CRO,Augsburg,de Bundesliga,26,581,6.5,3,23,5,2,0,2,2,0,0,0,FWMF,9a2e3a23
123,Tim Drexler,2023-2024,18,de GER,Hoffenheim,de Bundesliga,8,573,6.4,6,2,3,0,0,0,0,0,0,0,DF,0911b4fc
124,Marvin Ducksch,2023-2024,29,de GER,Werder Bremen,de Bundesliga,33,2696,30.0,32,1,0,12,9,21,7,5,6,1,FW,638a4d71
125,Julien Duranville,2023-2024,17,be BEL,Dortmund,de Bundesliga,2,12,0.1,0,2,3,0,0,0,0,0,0,0,FWMF,b06a7ae9
126,Yannick Eduardo,2023-2024,17,,RB Leipzig,de Bundesliga,0,,,0,0,2,,,,,,,,FW,345047a0
127,Maximilian Eggestein,2023-2024,26,de GER,Freiburg,de Bundesliga,33,2914,32.4,33,0,0,1,2,3,1,0,0,0,MF,beb882a8
128,Lilian Egloff,2023-2024,20,de GER,Stuttgart,de Bundesliga,5,106,1.2,1,4,7,0,0,0,0,0,0,0,MFDF,2f7fec15
129,Vitus Eicher,2023-2024,32,de GER,Heidenheim,de Bundesliga,0,,,0,0,33,,,,,,,,GK,1f158264
130,Hugo Ekitike,2023-2024,21,fr FRA,Eint Frankfurt,de Bundesliga,14,716,8.0,7,7,0,4,2,6,4,0,0,0,FW,5b92d896
131,Agon Elezi,2023-2024,22,mk MKD,Bochum,de Bundesliga,0,,,0,0,5,,,,,,,,MF,c5af2e95
132,Elif Elmas,2023-2024,23,mk MKD,RB Leipzig,de Bundesliga,14,266,3.0,2,12,3,0,0,0,0,0,0,0,MFFW,cf007308
133,Nico Elvedi,2023-2024,26,ch SUI,Gladbach,de Bundesliga,30,2482,27.6,28,2,1,2,1,3,2,0,0,0,DF,48035304
134,Arne Engels,2023-2024,19,be BEL,Augsburg,de Bundesliga,32,1405,15.6,13,19,0,3,2,5,3,0,0,0,MFDF,554bcc91
135,Michael Esser,2023-2024,35,de GER,Bochum,de Bundesliga,0,,,0,0,1,,,,,,,,GK,83e0eeb4
136,Ohis Felix Uduokhai,2023-2024,25,de GER,Augsburg,de Bundesliga,33,2921,32.5,33,0,0,2,0,2,2,0,0,0,DF,677da306
137,Frank Feller,2023-2024,19,de GER,Heidenheim,de Bundesliga,0,,,0,0,1,,,,,,,,GK,ccd0981f
138,Edimilson Fernandes,2023-2024,27,ch SUI,Mainz 05,de Bundesliga,21,1290,14.3,13,8,5,0,2,2,0,0,0,0,DF,3bb625ac
139,Nacho Ferri,2023-2024,18,es ESP,Eint Frankfurt,de Bundesliga,8,74,0.8,0,8,4,1,0,1,1,0,0,0,FWMF,58468842
140,Max Finkgräfe,2023-2024,19,de GER,Köln,de Bundesliga,24,1756,19.5,18,6,2,1,0,1,1,0,0,0,DFFW,7ebd0896
141,Kilian Fischer,2023-2024,22,de GER,Wolfsburg,de Bundesliga,6,291,3.2,4,2,18,0,0,0,0,0,0,0,DFMF,79f7302a
142,Jonas Föhrenbach,2023-2024,27,de GER,Heidenheim,de Bundesliga,33,2788,31.0,32,1,0,0,0,0,0,0,0,0,DF,1b4be8eb
143,Emil Forsberg,2023-2024,31,se SWE,RB Leipzig,de Bundesliga,14,464,5.2,5,9,2,2,1,3,2,0,1,1,MFFW,9a2e0ccc
