"Name","market_value","age","national_team_ranking","club_ranking","minutes_played","goals","assists","position"
"Ben Doak",1e+07,17,39,7,14,0,0,"FW"
"Kaide Gordon",1200000,18,5,7,1,0,0,"FW"
"Darwin Núñez",7e+07,24,14,7,2047,11,8,"FW"
"Diogo Jota",5e+07,26,6,7,1145,10,3,"FW"
"Jayden Danns",1e+06,17,5,7,9,0,0,"FW"
"Rúben Dias",8e+07,26,6,1,2559,0,0,"DF"
"Manuel Akanji",4.5e+07,28,19,1,2511,2,0,"MFDF"
"Nathan Aké",4e+07,28,7,1,2042,2,2,"DF"
"John Stones",3.8e+07,29,5,1,1064,1,0,"MFDF"
"Aymeric Laporte",2e+07,29,8,1,12,0,0,"DF"
"Rico Lewis",3.8e+07,18,5,1,809,2,0,"MFDF"
"Kyle Walker",1.3e+07,33,5,1,2767,0,4,"DF"
"Rodri",1.2e+08,27,8,1,2931,8,9,"MF"
"Bernardo Silva",7e+07,28,6,1,2578,6,9,"FWMF"
"Kevin De Bruyne",5e+07,32,3,1,1221,4,10,"MF"
"Jack Grealish",6e+07,27,5,1,1009,3,1,"FWMF"
"Phil Foden",1.5e+08,23,5,1,2857,19,8,"FWMF"
"Oscar Bobb",2.5e+07,20,46,1,302,1,1,"FWMF"
"Sergio Gómez",1e+07,22,8,1,53,0,1,"FWMF"
"Erling Haaland",1.8e+08,23,46,1,2552,27,5,"FW"
"Lisandro Martínez",4.5e+07,25,1,36,646,0,1,"DF"
"Raphaël Varane",2e+07,30,2,36,1375,1,0,"DF"
"Harry Maguire",1.8e+07,30,5,36,1653,2,2,"DF"
"Victor Lindelöf",1.5e+07,29,28,36,1328,1,1,"DF"
"Willy Kambwala",5e+06,18,2,36,330,0,0,"DF"
"Jonny Evans",2e+06,35,73,36,1392,0,1,"DF"
"Luke Shaw",3.2e+07,28,5,36,959,0,0,"DF"
"Diogo Dalot",3.5e+07,24,6,36,3174,2,3,"DF"
"Aaron Wan-Bissaka",2e+07,25,5,36,1780,0,2,"DF"
"Sofyan Amrabat",2.2e+07,26,12,36,938,0,0,"MFDF"
"Casemiro",2e+07,31,4,36,1982,1,2,"MFDF"
"Kobbie Mainoo",5e+07,18,5,36,1924,3,1,"MF"
"Scott McTominay",3.2e+07,26,39,36,1901,7,1,"FWMF"
"Christian Eriksen",8e+06,31,21,36,1141,1,2,"MF"
"Donny van de Beek",5e+06,26,7,36,3,0,0,"DF"
"Daniel Gore",9e+05,18,5,36,1,0,0,"MF"
"Bruno Fernandes",7e+07,28,6,36,3118,10,8,"FWMF"
"Mason Mount",3.5e+07,24,5,36,516,1,0,"FWMF"
"Marcus Rashford",6e+07,25,5,36,2271,7,2,"FW"
"Alejandro Garnacho",4.5e+07,19,1,36,2565,7,4,"FW"
"Jadon Sancho",3e+07,23,5,36,79,0,0,"FWMF"
"Antony",2.5e+07,23,4,36,1324,1,1,"FW"
"Amad Diallo",1.8e+07,21,37,36,390,1,1,"FWMF"
"Facundo Pellistri",8e+06,21,14,36,172,0,1,"FWMF"
"Omari Forson",2e+06,19,5,36,70,0,1,"FW"
"Rasmus Højlund",6.5e+07,20,21,36,2158,10,2,"FW"
"Anthony Martial",1e+07,27,2,36,448,1,0,"FW"
"Sven Botman",4.5e+07,23,7,25,1377,2,2,"DF"
"Fabian Schär",1e+07,31,19,25,3054,4,1,"DF"
"Dan Burn",8e+06,31,5,25,2726,2,2,"DF"
"Jamaal Lascelles",7e+06,29,5,25,1080,1,0,"DF"
"Lewis Hall",1.8e+07,18,5,25,781,1,0,"DF"
"Matt Targett",1e+07,27,5,25,78,0,0,"DF"
"Paul Dummett",9e+05,31,29,25,20,0,0,"DF"
"Alex Murphy",250000,19,60,25,13,0,0,"FWDF"
"Kieran Trippier",1e+07,32,5,25,2236,1,10,"DF"
"Emil Krafth",2500000,28,28,25,913,0,0,"DF"
"Bruno Guimarães",8.5e+07,25,4,25,3263,7,8,"MF"
"Joelinton",4e+07,26,4,25,1279,2,1,"FWMF"
"Sandro Tonali",3.8e+07,23,10,25,438,1,0,"MF"
"Joe Willock",3e+07,23,5,25,419,1,0,"MF"
"Sean Longstaff",2.5e+07,25,5,25,2747,6,2,"MF"
"Lewis Miley",2.2e+07,17,5,25,1202,1,3,"MF"
"Elliot Anderson",1.5e+07,20,5,25,1027,0,2,"FWMF"
"Matt Ritchie",1e+06,33,39,25,128,1,0,"FWMF"
"Joe White",3e+05,20,5,25,13,0,0,"MF"
"Anthony Gordon",6e+07,22,5,25,2890,11,10,"FW"
"Harvey Barnes",3.5e+07,25,5,25,802,5,3,"FWMF"
"Amadou Diallo",4e+05,20,5,25,1,0,0,"MF"
"Miguel Almirón",2e+07,29,58,25,1937,3,1,"FW"
"Jacob Murphy",1.5e+07,28,5,25,1189,3,7,"FWDF"
"Ben Parkinson",250000,18,5,25,25,0,0,"FW"
"Alexander Isak",7.5e+07,23,28,25,2255,21,2,"FW"
"Callum Wilson",1.3e+07,31,5,25,991,9,1,"FW"
"Murillo",3.5e+07,21,4,141,2789,0,2,"DF"
"Andrew Omobamidele",1.1e+07,21,60,141,783,0,0,"DF"
"Scott McKenna",9e+06,26,39,141,416,0,0,"DF"
"Joe Worrall",7500000,26,5,141,439,0,0,"DF"
"Willy Boly",2500000,32,37,141,1438,2,1,"DF"
"Felipe",1500000,34,4,141,375,0,0,"DF"
"Nuno Tavares",1.5e+07,23,6,141,457,0,0,"DF"
"Harry Toffolo",5e+06,27,5,141,1459,1,3,"DF"
"Neco Williams",1.7e+07,22,29,141,1637,0,1,"DF"
"Ola Aina",1.2e+07,26,38,141,1692,1,1,"DF"
"Gonzalo Montiel",1e+07,26,1,141,801,0,2,"DF"
"Serge Aurier",3700000,30,37,141,833,0,2,"MFDF"
"Ibrahim Sangaré",3e+07,25,37,141,1035,0,0,"MF"
"Danilo",2.8e+07,22,4,141,1792,2,2,"MF"
"Orel Mangala",2e+07,25,3,141,1563,1,0,"MF"
"Cheikhou Kouyaté",1e+06,33,18,141,212,0,0,"MF"
"Nicolás Domínguez",1.7e+07,25,1,141,1495,2,2,"FWMF"
"Ryan Yates",1.2e+07,25,5,141,1992,1,1,"MF"
"Morgan Gibbs-White",4e+07,23,5,141,3156,5,10,"FWMF"
"Brandon Aguilera",3e+05,20,52,141,5,0,0,"FW"
"Callum Hudson-Odoi",1.8e+07,22,5,141,1854,8,1,"FWMF"
"Anthony Elanga",2.2e+07,21,28,141,2433,5,9,"FWMF"
"Taiwo Awoniyi",2.8e+07,25,38,141,1042,6,3,"FW"
"Chris Wood",7e+06,31,107,141,1812,14,1,"FW"
"Divock Origi",5e+06,28,3,141,606,0,1,"FW"
"Rodrigo Ribeiro",3e+06,18,6,141,17,0,0,"FWMF"
"Cristian Romero",6e+07,25,1,39,2790,5,0,"DF"
"Micky van de Ven",5.5e+07,22,7,39,2339,3,0,"DF"
"Radu Drăgușin",2.5e+07,21,47,39,429,0,0,"DF"
"Davinson Sánchez",1.7e+07,27,12,39,77,0,0,"DF"
"Eric Dier",1.2e+07,29,5,39,201,0,0,"DF"
"Ben Davies",1e+07,30,29,39,1090,1,0,"DF"
"Destiny Udogie",4.5e+07,20,10,39,2391,2,3,"DF"
"Pedro Porro",4.5e+07,23,8,39,3089,3,7,"DF"
"Yves Bissouma",3.5e+07,26,50,39,2068,0,0,"MF"
"Rodrigo Bentancur",3.5e+07,26,14,39,1005,1,1,"MF"
"Oliver Skipp",1.5e+07,22,5,39,707,0,0,"MFDF"
"Pape Matar Sarr",4.5e+07,20,18,39,2069,3,3,"MF"
"Giovani Lo Celso",1.6e+07,27,1,39,506,2,2,"MF"
"James Maddison",7e+07,26,5,39,2135,4,9,"MF"
"Dejan Kulusevski",5.5e+07,23,28,39,2762,8,3,"FWMF"
"Timo Werner",1.7e+07,27,16,39,809,2,3,"FW"
"Bryan Gil",1.4e+07,22,8,39,209,0,0,"FWMF"
"Manor Solomon",1.3e+07,24,79,39,199,0,2,"FW"
"Jamie Donley",1500000,18,5,39,3,0,0,"FW"
"Richarlison",3.8e+07,26,4,39,1491,11,4,"FW"
"Dane Scarlett",1800000,19,5,39,22,0,0,"FW"
"Nayef Aguerd",3.5e+07,27,12,86,1857,1,0,"DF"
"Kurt Zouma",2.5e+07,28,2,86,2838,3,0,"DF"
"Konstantinos Mavropanos",2e+07,25,51,86,1500,1,0,"DF"
"Thilo Kehrer",1e+07,26,16,86,22,0,0,"MFDF"
"Kaelan Casey",1e+06,18,5,86,1,0,0,"DF"
"Angelo Ogbonna",7e+05,35,10,86,635,0,0,"DF"
"Emerson",1.2e+07,24,4,39,1161,1,0,"DF"
"Aaron Cresswell",9e+05,33,5,86,436,0,0,"FWDF"
"Ben Johnson",8e+06,23,5,86,544,0,0,"FWDF"
"Vladimír Coufal",8e+06,30,34,86,3132,0,7,"DF"
"Edson Álvarez",3.5e+07,25,15,86,2377,1,1,"MF"
"James Ward-Prowse",3e+07,28,5,86,3001,7,7,"MF"
"Lucas Paquetá",6.5e+07,25,4,86,2622,4,6,"FWMF"
"Pablo Fornals",1.4e+07,27,8,86,426,0,0,"FWMF"
"George Earthy",1e+06,18,5,86,34,1,0,"FW"
"Saïd Benrahma",2e+07,27,44,86,620,0,1,"FWMF"
"Maxwel Cornet",9e+06,26,37,86,112,1,0,"FWMF"
"Mohammed Kudus",5e+07,22,64,86,2484,8,6,"FWMF"
"Jarrod Bowen",5e+07,26,5,86,3019,16,6,"FW"
"Danny Ings",8e+06,31,5,86,404,1,0,"FW"
"Michail Antonio",4e+06,33,53,86,1695,6,2,"FW"
"Divin Mubama",1e+06,18,5,86,80,0,0,"FW"
"Santiago Bueno",8e+06,24,14,137,822,0,0,"DF"
"Craig Dawson",2e+06,33,5,137,2209,1,1,"DF"
"Rayan Aït-Nouri",3.5e+07,22,44,137,2329,2,1,"MFDF"
"Hugo Bueno",6e+06,20,8,137,741,0,0,"MFDF"
"Nélson Semedo",1.2e+07,29,6,137,3084,0,1,"MFDF"
"Matt Doherty",3e+06,31,60,137,1150,1,0,"MFDF"
"Mario Lemina",1e+07,29,83,137,2968,4,1,"MF"
"Boubacar Traoré",6e+06,21,50,137,819,0,0,"MF"
"João Gomes",3.5e+07,22,4,137,2649,2,1,"MF"
"Jean-Ricner Bellegarde",1.5e+07,25,2,137,958,2,1,"FWMF"
"Tommy Doyle",1e+07,21,5,137,1222,0,0,"MF"
"Tawanda Chirewa",5e+05,19,129,137,145,0,0,"FWMF"
"Pedro Neto",5.5e+07,23,6,137,1516,2,9,"FWMF"
"Pablo Sarabia",1e+07,31,8,137,1745,4,7,"FWMF"
"Matheus Cunha",4.5e+07,24,4,137,2440,12,7,"FWMF"
"Fábio Silva",1.1e+07,21,6,137,264,0,0,"FW"
"Sasa Kalajdzic",5e+06,26,25,137,166,2,0,"FW"
"Nathan Fraser",1e+06,18,60,137,186,0,0,"FW"
"Leon Chiwome",1e+06,17,5,137,174,0,0,"FW"
"Jordan Beyer",1.3e+07,23,16,316,1234,0,1,"DF"
"Ameen Al-Dakhil",1.2e+07,21,3,316,1056,1,0,"DF"
"Dara O'Shea",7e+06,24,60,316,2892,3,4,"DF"
"Hjalmar Ekdal",7e+06,24,28,316,437,0,0,"DF"
"Maxime Estève",7e+06,21,2,316,1309,0,0,"DF"
"Hannes Delcroix",4e+06,24,3,316,589,0,0,"DF"
"Charlie Taylor",3e+06,29,5,316,2331,1,1,"DF"
"Lorenz Assignon",1e+07,23,120,316,1234,1,2,"DF"
"Connor Roberts",7e+06,27,29,316,823,0,1,"DF"
"Vitinho",5e+06,24,4,316,2314,0,2,"MFDF"
"Sander Berge",2e+07,25,46,316,3005,1,2,"MF"
"Josh Cullen",1e+07,27,60,316,2057,2,3,"MF"
"Han-Noah Massengo",4e+06,22,2,316,16,0,0,"MFDF"
"Jack Cork",8e+05,34,5,316,27,0,0,"MF"
"Josh Brownhill",1.5e+07,27,5,316,2252,4,2,"MF"
"Aaron Ramsey",1.5e+07,20,5,316,527,0,0,"FWMF"
"Anass Zaroury",9e+06,22,12,316,152,0,0,"FWMF"
"Mike Trésor",1.2e+07,24,3,316,420,0,0,"FWMF"
"Jacob Bruun Larsen",8e+06,24,21,316,1249,6,0,"FWMF"
"Wilson Odobert",1e+07,18,2,316,2098,3,2,"FWMF"
"Luca Koleosho",7e+06,18,10,316,974,1,1,"FWMF"
"Benson Manuel",5e+06,26,92,316,116,0,0,"FWMF"
"Nathan Redmond",5e+06,29,5,316,142,0,0,"FWMF"
"Lyle Foster",1.3e+07,22,59,316,1899,5,3,"FWMF"
"Zeki Amdouni",1.2e+07,22,19,316,1953,5,1,"FW"
"Michael Obafemi",2200000,23,60,316,20,0,0,"FWMF"
"Auston Trusty",7e+06,24,11,838,2572,0,0,"DF"
"John Egan",4e+06,30,60,838,482,0,0,"DF"
"Jack Robinson",1e+06,29,5,838,2885,1,1,"DF"
"Chris Basham",3e+05,35,5,838,321,0,0,"MFDF"
"Luke Thomas",6e+06,22,5,838,917,0,0,"DF"
"Yasser Larouci",3e+06,22,44,838,531,0,0,"DF"
"Max Lowe",2500000,26,5,838,503,0,0,"MFDF"
"Rhys Norrington-Davies",2500000,24,29,838,110,0,0,"DF"
"Jayden Bogle",3800000,23,5,838,2788,3,0,"DF"
"George Baldock",2500000,30,51,838,969,0,1,"DF"
"Sam Curtis",150000,17,60,838,28,0,0,"DF"
"Gustavo Hamer",1.5e+07,26,7,838,2910,4,6,"MF"
"Tom Davies",5e+06,25,5,838,221,0,0,"MF"
"Andre Brooks",2500000,19,5,838,938,0,0,"MFDF"
"Oliver Norwood",1e+06,32,73,838,1440,1,0,"MF"
"Ben Osborn",1e+06,28,5,838,1367,0,2,"MFDF"
"John Fleck",9e+05,31,39,838,92,0,0,"MFDF"
"Oliver Arblaster",450000,19,5,838,943,0,0,"MF"
"Sydie Peck",2e+05,18,5,838,10,0,0,"MF"
"Bénie Traoré",4e+06,20,37,838,387,0,0,"FWMF"
"Rhian Brewster",3e+06,23,5,838,346,0,0,"FWMF"
"William Osula",3e+06,19,21,838,786,0,0,"FW"
"Daniel Jebbison",1e+06,19,5,838,21,0,0,"FW"
"Antwoine Hackford",5e+05,19,5,838,13,0,0,"FW"
"Teden Mengi",1.2e+07,21,5,409,2469,1,0,"DF"
"Gabriel Osho",3e+06,24,38,409,1846,2,0,"DF"
"Tom Lockyer",2500000,28,29,409,1169,1,1,"DF"
"Reece Burke",1800000,26,5,409,1660,0,4,"DF"
"Amari'i Bell",2500000,29,53,409,1720,0,0,"DF"
"Daiki Hashioka",2e+06,24,17,409,595,0,0,"DF"
"Marvelous Nakamba",5e+06,29,129,409,1130,0,0,"MF"
"Pelly Ruddock Mpanzu",1500000,30,61,409,1101,0,0,"MF"
"Ross Barkley",8e+06,29,5,409,2618,5,4,"MF"
"Jordan Clark",1e+06,29,5,409,1304,1,1,"MF"
"Luke Berry",4e+05,31,5,409,323,2,1,"MFDF"
"Alfie Doughty",1e+07,23,5,409,2925,2,8,"DF"
"Fred Onyedinma",5e+05,26,5,409,407,0,0,"MFDF"
"Zack Nelson",1e+05,18,5,409,7,0,0,"MFDF"
"Chiedozie Ogbene",8e+06,26,60,409,1995,4,1,"MFDF"
"Tahith Chong",6e+06,23,7,409,1982,4,0,"FWMF"
"Andros Townsend",1800000,32,5,409,1210,1,3,"FWMF"
"Carlton Morris",1.3e+07,27,5,409,2862,11,4,"FWMF"
"Elijah Adebayo",1.2e+07,25,5,409,1419,10,0,"FW"
"Jacob Brown",4e+06,25,39,409,1019,2,0,"FWMF"
"Cauley Woodrow",1e+06,28,5,409,427,1,1,"FWMF"
